13-Mar-2026 11:10:54.300 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/10.1.18
13-Mar-2026 11:10:54.304 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Jan 5 2024 14:39:40 UTC
13-Mar-2026 11:10:54.304 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 10.1.18.0
13-Mar-2026 11:10:54.304 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Linux
13-Mar-2026 11:10:54.304 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            6.8.0-1044-azure
13-Mar-2026 11:10:54.304 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
13-Mar-2026 11:10:54.304 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             /usr/local/sdkman/candidates/java/25.0.1-ms
13-Mar-2026 11:10:54.304 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           25.0.1+8-LTS
13-Mar-2026 11:10:54.305 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Microsoft
13-Mar-2026 11:10:54.305 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         /workspaces/experiment-2/apache-tomcat-10.1.18
13-Mar-2026 11:10:54.305 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         /workspaces/experiment-2/apache-tomcat-10.1.18
13-Mar-2026 11:10:54.358 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=/workspaces/experiment-2/apache-tomcat-10.1.18/conf/logging.properties
13-Mar-2026 11:10:54.358 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
13-Mar-2026 11:10:54.358 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
13-Mar-2026 11:10:54.358 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
13-Mar-2026 11:10:54.358 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dorg.apache.catalina.security.SecurityListener.UMASK=0027
13-Mar-2026 11:10:54.359 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
13-Mar-2026 11:10:54.359 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
13-Mar-2026 11:10:54.359 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
13-Mar-2026 11:10:54.359 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
13-Mar-2026 11:10:54.359 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
13-Mar-2026 11:10:54.359 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=/workspaces/experiment-2/apache-tomcat-10.1.18
13-Mar-2026 11:10:54.359 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=/workspaces/experiment-2/apache-tomcat-10.1.18
13-Mar-2026 11:10:54.359 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=/workspaces/experiment-2/apache-tomcat-10.1.18/temp
13-Mar-2026 11:10:54.369 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent The Apache Tomcat Native library which allows using OpenSSL was not found on the java.library.path: [/usr/java/packages/lib:/usr/lib64:/lib64:/lib:/usr/lib]
13-Mar-2026 11:10:54.944 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
13-Mar-2026 11:10:54.977 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [956] milliseconds
13-Mar-2026 11:10:55.036 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
13-Mar-2026 11:10:55.036 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/10.1.18]
13-Mar-2026 11:10:55.046 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/workspaces/experiment-2/apache-tomcat-10.1.18/webapps/docs]
13-Mar-2026 11:10:55.556 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/workspaces/experiment-2/apache-tomcat-10.1.18/webapps/docs] has finished in [507] ms
13-Mar-2026 11:10:55.556 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/workspaces/experiment-2/apache-tomcat-10.1.18/webapps/examples]
13-Mar-2026 11:10:55.941 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/workspaces/experiment-2/apache-tomcat-10.1.18/webapps/examples] has finished in [385] ms
13-Mar-2026 11:10:55.942 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/workspaces/experiment-2/apache-tomcat-10.1.18/webapps/manager]
13-Mar-2026 11:10:55.995 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/workspaces/experiment-2/apache-tomcat-10.1.18/webapps/manager] has finished in [53] ms
13-Mar-2026 11:10:55.995 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/workspaces/experiment-2/apache-tomcat-10.1.18/webapps/host-manager]
13-Mar-2026 11:10:56.030 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/workspaces/experiment-2/apache-tomcat-10.1.18/webapps/host-manager] has finished in [35] ms
13-Mar-2026 11:10:56.031 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/workspaces/experiment-2/apache-tomcat-10.1.18/webapps/bookstore]
13-Mar-2026 11:10:56.041 SEVERE [main] org.apache.tomcat.util.digester.Digester.fatalError Parse fatal error at line [18] column [10]
	org.xml.sax.SAXParseException; systemId: file:/workspaces/experiment-2/apache-tomcat-10.1.18/webapps/bookstore/WEB-INF/web.xml; lineNumber: 18; columnNumber: 10; The end-tag for element type "web-app" must end with a '>' delimiter.
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next(XMLDocumentScannerImpl.java:635)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(XMLDocumentFragmentScannerImpl.java:551)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:890)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:826)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(XMLParser.java:137)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(AbstractSAXParser.java:1225)
		at java.xml/com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(SAXParserImpl.java:629)
		at org.apache.tomcat.util.digester.Digester.parse(Digester.java:1522)
		at org.apache.tomcat.util.descriptor.web.WebXmlParser.parseWebXml(WebXmlParser.java:119)
		at org.apache.catalina.startup.ContextConfig.webConfig(ContextConfig.java:1282)
		at org.apache.catalina.startup.ContextConfig.configureStart(ContextConfig.java:991)
		at org.apache.catalina.startup.ContextConfig.lifecycleEvent(ContextConfig.java:304)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:114)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:4782)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
		at org.apache.catalina.core.ContainerBase.addChildInternal(ContainerBase.java:683)
		at org.apache.catalina.core.ContainerBase.addChild(ContainerBase.java:658)
		at org.apache.catalina.core.StandardHost.addChild(StandardHost.java:712)
		at org.apache.catalina.startup.HostConfig.deployDirectory(HostConfig.java:1138)
		at org.apache.catalina.startup.HostConfig$DeployDirectory.run(HostConfig.java:1983)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:545)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:328)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:125)
		at org.apache.catalina.startup.HostConfig.deployDirectories(HostConfig.java:1048)
		at org.apache.catalina.startup.HostConfig.deployApps(HostConfig.java:430)
		at org.apache.catalina.startup.HostConfig.start(HostConfig.java:1661)
		at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:309)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:114)
		at org.apache.catalina.util.LifecycleBase.setStateInternal(LifecycleBase.java:402)
		at org.apache.catalina.util.LifecycleBase.setState(LifecycleBase.java:345)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:893)
		at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:845)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
		at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1332)
		at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1322)
		at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:328)
		at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
		at java.base/java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:149)
		at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:866)
		at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:240)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
		at org.apache.catalina.core.StandardService.startInternal(StandardService.java:433)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
		at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:917)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
		at org.apache.catalina.startup.Catalina.start(Catalina.java:795)
		at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:104)
		at java.base/java.lang.reflect.Method.invoke(Method.java:565)
		at org.apache.catalina.startup.Bootstrap.start(Bootstrap.java:347)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:478)
13-Mar-2026 11:10:56.045 SEVERE [main] org.apache.tomcat.util.descriptor.web.WebXmlParser.parseWebXml Occurred at line [18] column [10]
13-Mar-2026 11:10:56.048 SEVERE [main] org.apache.catalina.startup.ContextConfig.configureStart Marking this application unavailable due to previous error(s)
13-Mar-2026 11:10:56.049 SEVERE [main] org.apache.catalina.core.StandardContext.startInternal One or more components marked the context as not correctly configured
13-Mar-2026 11:10:56.050 SEVERE [main] org.apache.catalina.core.StandardContext.startInternal Context [/bookstore] startup failed due to previous errors
13-Mar-2026 11:10:56.098 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/workspaces/experiment-2/apache-tomcat-10.1.18/webapps/bookstore] has finished in [67] ms
13-Mar-2026 11:10:56.099 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [/workspaces/experiment-2/apache-tomcat-10.1.18/webapps/ROOT]
13-Mar-2026 11:10:56.120 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [/workspaces/experiment-2/apache-tomcat-10.1.18/webapps/ROOT] has finished in [21] ms
13-Mar-2026 11:10:56.123 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
13-Mar-2026 11:10:56.151 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [1171] milliseconds
13-Mar-2026 11:12:56.147 INFO [Catalina-utility-2] org.apache.catalina.startup.HostConfig.reload Reloading context [/bookstore]
13-Mar-2026 11:12:56.154 SEVERE [Catalina-utility-2] org.apache.tomcat.util.digester.Digester.fatalError Parse fatal error at line [18] column [10]
	org.xml.sax.SAXParseException; systemId: file:/workspaces/experiment-2/apache-tomcat-10.1.18/webapps/bookstore/WEB-INF/web.xml; lineNumber: 18; columnNumber: 10; The end-tag for element type "web-app" must end with a '>' delimiter.
		at java.xml/com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.createSAXParseException(ErrorHandlerWrapper.java:204)
		at java.xml/com.sun.org.apache.xerces.internal.util.ErrorHandlerWrapper.fatalError(ErrorHandlerWrapper.java:178)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:400)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLErrorReporter.reportError(XMLErrorReporter.java:327)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLScanner.reportFatalError(XMLScanner.java:1465)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanEndElement(XMLDocumentFragmentScannerImpl.java:1711)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl$FragmentContentDriver.next(XMLDocumentFragmentScannerImpl.java:2909)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentScannerImpl.next(XMLDocumentScannerImpl.java:635)
		at java.xml/com.sun.org.apache.xerces.internal.impl.XMLDocumentFragmentScannerImpl.scanDocument(XMLDocumentFragmentScannerImpl.java:551)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:890)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.XML11Configuration.parse(XML11Configuration.java:826)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.XMLParser.parse(XMLParser.java:137)
		at java.xml/com.sun.org.apache.xerces.internal.parsers.AbstractSAXParser.parse(AbstractSAXParser.java:1225)
		at java.xml/com.sun.org.apache.xerces.internal.jaxp.SAXParserImpl$JAXPSAXParser.parse(SAXParserImpl.java:629)
		at org.apache.tomcat.util.digester.Digester.parse(Digester.java:1522)
		at org.apache.tomcat.util.descriptor.web.WebXmlParser.parseWebXml(WebXmlParser.java:119)
		at org.apache.catalina.startup.ContextConfig.webConfig(ContextConfig.java:1282)
		at org.apache.catalina.startup.ContextConfig.configureStart(ContextConfig.java:991)
		at org.apache.catalina.startup.ContextConfig.lifecycleEvent(ContextConfig.java:304)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:114)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:4782)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:171)
		at org.apache.catalina.startup.HostConfig.reload(HostConfig.java:1495)
		at org.apache.catalina.startup.HostConfig.checkResources(HostConfig.java:1458)
